['ring_proximal_phalange_mover_l', -1.7408297026122455e-13, 2.2648549702353193e-14, -3.694822225952521e-13, 2.8286436996179647e-14, 1.6274776394139393e-12, -1.9844300644404295e-14, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_r', 4.014566457044566e-13, 2.6201263381153694e-14, 7.425171588693047e-13, 2.8214998756263364e-14, 3.6201832803968154e-12, -2.7927692791385055e-14, 1.0, 1.0, 1.0]
['root_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.4]
['scarf_back_mover', -4.0389678347315804e-28, -1.2212453270876722e-15, 5.684341886080802e-14, -7.156248033292912e-15, -7.553817368475854e-15, -1.3517357396219947e-14, 1.0, 1.0, 1.0]
['scarf_front_mover', -4.0389678347315804e-28, -1.2212453270876722e-15, 5.684341886080802e-14, -7.156248033292912e-15, -7.553817368475854e-15, -1.3517357396219947e-14, 1.0, 1.0, 1.0]
['scarf_l_mover', -4.0389678347315804e-28, -1.2212453270876722e-15, 5.684341886080802e-14, -7.156248033292912e-15, -7.553817368475854e-15, -1.3517357396219947e-14, 1.0, 1.0, 1.0]
['scarf_r_mover', 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_01_mover', -4.0389678347315804e-28, -1.2212453270876722e-15, 5.684341886080802e-14, -7.156248033292912e-15, -7.553817368475854e-15, -1.3517357396219947e-14, 1.0, 1.0, 1.0]
['scarf_tail_02_mover', -9.794001943659555e-16, -3.552713678800501e-15, -5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_03_mover', -9.794001943659555e-16, -7.105427357601002e-15, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_04_mover', -9.794001943651477e-16, -7.105427357601002e-15, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_05_mover', -9.794001943659555e-16, 0.0, -5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_06_mover', -9.794001943659555e-16, -1.4210854715202004e-14, 1.1368683772161603e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['shoulderpad_l_mover', 0.0, -1.0658141036401503e-14, -1.1368683772161603e-13, -0.9382480418544408, -20.1863389881559, -1.911924065791991, 1.0, 1.0, 1.0]
['shoulderpad_r_mover', 1.4210854715202004e-14, 1.4210854715202004e-14, 0.0, -0.9382480418546169, -20.186338988155697, -1.9119240657919236, 1.0, 1.0, 1.0]
['skirt_back_01_mover', 1.262177448353619e-29, 7.105427357601002e-15, 5.684341886080802e-14, -11.867810304159388, 3.1278761730720944e-14, 2.8613975440244494e-13, 1.0, 1.0, 1.0]
['skirt_back_02_mover', -3.651858380625711e-15, 1.4210854715202004e-14, -2.842170943040401e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_back_03_mover', -3.651858380625673e-15, 1.4210854715202004e-14, -2.842170943040401e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_front_01_mover', 1.262177448353619e-29, 7.105427357601002e-15, 5.684341886080802e-14, -11.867810304159388, 3.1278761730720944e-14, 2.8613975440244494e-13, 1.0, 1.0, 1.0]
['skirt_front_02_mover', -3.651858380625711e-15, 1.4210854715202004e-14, -2.842170943040401e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_front_03_mover', -3.651858380625673e-15, 1.4210854715202004e-14, -2.842170943040401e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_l_01_mover', -7.105427357601002e-15, 2.9976021664879227e-15, 2.842170943040401e-14, -0.0008651219205924964, 0.01896386310135424, -5.223987446141779, 1.0, 1.0, 1.0]
['skirt_l_02_mover', -4.192202140984591e-13, 1.7763568394002505e-14, 5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_l_03_mover', -4.334310688136611e-13, -7.105427357601002e-15, -2.842170943040401e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_r_mover', 1.7763568394002505e-14, 3.4416913763379853e-15, -1.4210854715202004e-13, -0.0008607449365934076, 0.018964925129365134, -5.224216851068297, 1.0, 1.0, 1.0]
['spine_01_mover', -0.12161375450986611, 5.710833053178188, 4.0389678347315804e-28, 0.0, 0.0, 17.068394875079054, 1.0, 1.0, 1.0]
['spine_02_mover', -0.47423735157610736, -2.3386292718539536, -8.077935669463161e-28, 0.0, 0.0, -3.4042768960089247, 1.0, 1.0, 1.0]
['spine_03_mover', -0.03451316953692185, -1.0507560156201734, 0.0, 0.0, 0.0, -1.7963076749107354, 1.0, 1.0, 1.0]
['thighPouch_r_mover', -3.552713678800501e-15, 0.0, 1.1368683772161603e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_mover_l', -0.20173893107445906, 1.1173356813770137, -0.05810384413953784, 5.287541477649876, 0.6119327455915687, 11.85224942002526, 1.0, 1.0, 1.0]
['thigh_mover_r', 0.20173893107454433, -1.117335681377019, 0.058103844139616, 5.287770932404873, 0.6119329719108105, 11.852253867438366, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_l', 2.842170943040401e-14, 4.2677539280333576e-10, -7.01838587247039e-11, -5.224021771439252, 0.0, 0.0, 1.0, 1.0, 1.0]
['thigh_twist_01_mover_r', 5.684341886080802e-14, 3.775422294682862e-06, -5.476293338801952e-07, -5.224251178692179, 2.3696978997167337e-23, -4.407377037481742e-06, 1.0, 1.0, 1.0]
['thumb_01_mover_l', -4.207549864077009e-09, -2.8848603506048676e-09, 6.884981473831431e-09, -0.05618744278313254, 1.0949507852164868, -5.874939637433169, 1.0, 1.0, 1.0]
['thumb_01_mover_r', -5.684341886080802e-14, 0.0, -9.237055564881302e-14, -0.05618743923897084, 1.094950639575415, -5.8749395289149495, 1.0, 1.0, 1.0]
['thumb_02_mover_l', 0.11519658873737626, 0.8290481267979999, 0.15607246375954986, -0.15201195702025574, -0.494374706493644, 6.09603287630065, 1.0, 1.0, 1.0]
['thumb_02_mover_r', -0.11519658559265622, -0.8290481173894193, -0.15607241786047155, -0.15201189703292645, -0.49437423068441305, 6.096032727413701, 1.0, 1.0, 1.0]
['thumb_03_mover_l', -0.006663690065863648, -0.033555425679764994, 0.09797728524020499, -0.07561390879629673, -0.5915179414164652, -0.20736395313798364, 1.0, 1.0, 1.0]
['thumb_03_mover_r', 0.006663689406025242, 0.03355541624290481, -0.09797730884888267, -0.07561395724169476, -0.5915180806245323, -0.20736389621119428, 1.0, 1.0, 1.0]
['toe_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['toe_pivot_r_mover', 0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['tongue_01_mover', 2.7873008500351426e-15, -7.993605777301127e-15, -5.684341886080802e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['tongue_02_mover', -7.888609052210118e-31, -4.440892098500626e-16, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_mover_l', -15.087333340516976, -5.7438964144494244, 6.675665703140536, -8.460004713502714, -34.11967049685983, 0.3910579575865181, 1.0, 1.0, 1.0]
['upperarm_mover_r', 10.196247110130628, 1.3327471314786923, -7.606747362662318, -7.964280869430266, -20.126293241560845, -2.670696543492339, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_l', 0.0, -1.1565344237851605e-09, -1.3858425518264994e-10, 9.28412882792415, 0.0, 0.0, 1.0, 1.0, 1.0]
['upperarm_twist_01_mover_r', -1.0231815394945443e-12, 1.451531116458682e-05, 6.6460257812650525e-06, 9.282054298311508, -4.660191131977028e-06, 9.683263390777844e-06, 1.0, 1.0, 1.0]
['waistPouch_l_mover', 1.262177448353619e-29, 7.105427357601002e-15, 5.684341886080802e-14, -11.867810304159388, 3.1278761730720944e-14, 2.8613975440244494e-13, 1.0, 1.0, 1.0]
['antenaHair_01_01_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['antenaHair_01_02_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['antenaHair_01_03_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['antenaHair_01_04_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['armCloth_01_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['belt_pelvis_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['belt_thigh_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['boot_ankle_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['boot_ankle_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bracer_top_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bracer_top_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['breast_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['breast_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_offset_l', 0.0, 0.0, 0.0, 2.7946762333083326, -6.365854941266234, -7.912267386758194, 1.0, 1.0, 1.0]
['clavicle_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['eye_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eye_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyebrow_01_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyebrow_01_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyebrow_02_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyebrow_02_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyebrow_03_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyebrow_03_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyelid_lower_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyelid_lower_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyelid_upper_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['eyelid_upper_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['foot_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hairStrand_01_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['hairStrand_02_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['hairStrand_03_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['hairStrand_04_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hair_back_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['highBoot_top_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['highBoot_top_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_01_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hip_cloth_02_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_02_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_03_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_metacarpal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_metatarsal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['jaw_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_down_01_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_down_01_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_down_02_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_down_02_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_down_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_up_01_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_up_01_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_up_02_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_up_02_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_up_03_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_up_03_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lip_up_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['lowerarm_twist_01_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['middle_01_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['middle_02_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_03_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_distal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metacarpal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_metatarsal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_middle_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['middle_proximal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['neck_01_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pelvis_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_01_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_02_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_03_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_distal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metacarpal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_metatarsal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_middle_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['pinky_proximal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ponytail_01_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['ponytail_02_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['ponytail_03_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['ponytail_04_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_01_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['ring_01_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['ring_02_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['ring_02_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['ring_03_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_03_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_distal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metacarpal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_metatarsal_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_middle_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_offset_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ring_proximal_phalange_mover_offset_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_back_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_front_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_01_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_02_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_03_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_04_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_05_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['scarf_tail_06_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['shoulderpad_l_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['shoulderpad_r_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_back_01_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_back_02_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_back_03_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_front_01_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_front_02_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_front_03_mover_offset', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_l_01_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['skirt_l_02_mover_offset', 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
